Last login: Sat Sep 26 22:48:16 on ttys002
borg:mindbroker.wiki rawa$ hg log -h
hg log [OPTION]... [FILE]

aliases: history

show revision history of entire repository or files

    Print the revision history of the specified files or the entire project.

    If no revision range is specified, the default is "tip:0" unless --follow
    is set, in which case the working directory parent is used as the starting
    revision.

    File history is shown without following rename or copy history of files.
    Use -f/--follow with a filename to follow history across renames and
    copies. --follow without a filename will only show ancestors or
    descendants of the starting revision.

    By default this command prints revision number and changeset id, tags,
    non-trivial parents, user, date and time, and a summary for each commit.
    When the -v/--verbose switch is used, the list of changed files and full
    commit message are shown.

    With --graph the revisions are shown as an ASCII art DAG with the most
    recent changeset at the top. 'o' is a changeset, '@' is a working
    directory parent, 'x' is obsolete, and '+' represents a fork where the
    changeset from the lines below is a parent of the 'o' merge on the same
    line.

    Note:
       log -p/--patch may generate unexpected diff output for merge
       changesets, as it will only compare the merge changeset against its
       first parent. Also, only files different from BOTH parents will appear
       in files:.

    Note:
       for performance reasons, log FILE may omit duplicate changes made on
       branches and will not show removals or mode changes. To see all such
       changes, use the --removed switch.

    See "hg help dates" for a list of formats valid for -d/--date.

    See "hg help revisions" and "hg help revsets" for more about specifying
    revisions.

    See "hg help templates" for more about pre-packaged styles and specifying
    custom templates.

    Returns 0 on success.

options ([+] can be repeated):

 -f --follow              follow changeset history, or file history across
changeset:   625:2087d0f7481e
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 21:43:00 2015 +0000
summary:     Edited wiki page IrOi through web user interface.

changeset:   624:507d4221fab6
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 21:38:18 2015 +0000
summary:     Edited wiki page IrOi through web user interface.

changeset:   623:f326dff0c199
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 21:20:27 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   622:ea468b3295af
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 21:04:57 2015 +0000
summary:     Edited wiki page EvaSu through web user interface.

changeset:   621:fb1f950a5595
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 17:57:42 2015 +0000
summary:     Edited wiki page LifeDay16752 through web user interface.

changeset:   620:74e89e0384f6
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 17:37:09 2015 +0000
summary:     Edited wiki page LifeDay16752 through web user interface.

changeset:   619:f322a93d9bc0
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 16:39:17 2015 +0000
summary:     Edited wiki page EvaSu through web user interface.

changeset:   618:ef531251c067
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 16:29:51 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   617:ba89f11c5f51
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 16:29:15 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   616:e411240e7e9a
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 16:15:05 2015 +0000
summary:     Edited wiki page LifeDay16752 through web user interface.

changeset:   615:bc9a4a5dfec9
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 16:10:29 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   614:67e180200434
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 16:03:26 2015 +0000
summary:     Edited wiki page FoundersLetter through web user interface.

changeset:   613:7c794085ac2a
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 16:03:08 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   612:e0c7e8bd0c89
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 16:02:56 2015 +0000
summary:     Edited wiki page LifeDay16751 through web user interface.

changeset:   611:43823dd1e5c2
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 16:00:11 2015 +0000
summary:     Edited wiki page LifeDay16752 through web user interface.

changeset:   610:f095b05544d0
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 14:09:18 2015 +0000
summary:     Edited wiki page MarSt5520 through web user interface.

changeset:   609:f8cb898a0c4c
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 14:01:34 2015 +0000
summary:     Edited wiki page FourEl through web user interface.

changeset:   608:777029cf779a
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 11:36:51 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   607:3c4f3adc242e
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 11:20:54 2015 +0000
summary:     Edited wiki page LifeDay16752 through web user interface.

changeset:   606:60f66cc8624b
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 11:20:02 2015 +0000
summary:     Edited wiki page LifeDay16751 through web user interface.

changeset:   605:fe9bb9fbdacd
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 11:09:07 2015 +0000
summary:     Edited wiki page LifeDay16751 through web user interface.

changeset:   604:d5a406e0c14e
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 10:28:02 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   603:aec82939a8c2
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 10:04:03 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   602:74d83b1933ef
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 10:00:25 2015 +0000
summary:     Edited wiki page LifeDay16752 through web user interface.

changeset:   601:13e59d66b321
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 09:47:12 2015 +0000
summary:     Edited wiki page LifeDay16752 through web user interface.

changeset:   600:b4bb36c2edf4
user:        rainerwasserfuhr@googlemail.com
date:        Wed Apr 08 06:27:18 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   599:0d0e6d872776
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 23:35:22 2015 +0000
summary:     Edited wiki page LifeDay16751 through web user interface.

changeset:   598:4d39b5163edc
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 23:21:22 2015 +0000
summary:     Edited wiki page LifeDay16751 through web user interface.

changeset:   597:563fb25b09f0
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 21:15:17 2015 +0000
summary:     Edited wiki page LifeDay16751 through web user interface.

changeset:   596:50c0e4720610
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 21:07:21 2015 +0000
summary:     Edited wiki page LifeDay16751 through web user interface.

changeset:   595:adc00afdc56b
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 20:54:18 2015 +0000
summary:     Edited wiki page LifeDay16751 through web user interface.

changeset:   594:ee4527bb1298
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 20:42:46 2015 +0000
summary:     Edited wiki page LifeDay16751 through web user interface.

changeset:   593:0ef5fbc17ed8
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 20:19:33 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   592:9eb44b4fb2a0
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 19:04:18 2015 +0000
summary:     Edited wiki page LifeDay16751 through web user interface.

changeset:   591:d50e905f25f6
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 17:28:08 2015 +0000
summary:     Edited wiki page LifeDay16751 through web user interface.

changeset:   590:699b6adf2129
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 16:05:18 2015 +0000
summary:     Edited wiki page LifeDay16751 through web user interface.

changeset:   589:bee499e6f489
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 15:17:55 2015 +0000
summary:     Edited wiki page LifeDay16751 through web user interface.

changeset:   588:2351e745be7c
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 12:48:10 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   587:9d6da4e371f8
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 12:41:03 2015 +0000
summary:     Edited wiki page MarSt5520 through web user interface.

changeset:   586:e92ba0842eb9
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 12:39:21 2015 +0000
summary:     Edited wiki page MarSt5520 through web user interface.

changeset:   585:a0ea9c0e972f
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 12:19:28 2015 +0000
summary:     Edited wiki page LifeDay16751 through web user interface.

changeset:   584:a419361dd021
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 12:17:38 2015 +0000
summary:     Edited wiki page LifeDay16751 through web user interface.

changeset:   583:0d370e9a9856
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 12:17:01 2015 +0000
summary:     Edited wiki page LifeDay16751 through web user interface.

changeset:   582:e5fd6496fd4f
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 12:16:14 2015 +0000
summary:     Edited wiki page LifeDay16751 through web user interface.

changeset:   581:297fa42bcda0
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 12:15:19 2015 +0000
summary:     Edited wiki page LifeDay16750 through web user interface.

changeset:   580:2b5249353e82
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 12:14:33 2015 +0000
summary:     Edited wiki page MarSt5520 through web user interface.

changeset:   579:de3da65f2ccf
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 11:57:42 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   578:0bc881ddd0f6
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 11:43:13 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   577:c63dbf9353fa
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 11:38:26 2015 +0000
summary:     Edited wiki page HiLe2015 through web user interface.

changeset:   576:60be8a46b636
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 11:31:15 2015 +0000
summary:     Edited wiki page JouleTerror through web user interface.

changeset:   575:c46bd1af80e5
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 11:05:17 2015 +0000
summary:     Edited wiki page LifeDay16750 through web user interface.

changeset:   574:bacbefa08d1a
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 10:38:10 2015 +0000
summary:     Edited wiki page HiLe2015 through web user interface.

changeset:   573:257447906628
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 10:13:33 2015 +0000
summary:     Edited wiki page GruenKohlEssen2015 through web user interface.

changeset:   572:14d0d99aa780
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 10:07:42 2015 +0000
summary:     Edited wiki page LifeDay16748 through web user interface.

changeset:   571:5e0751c3f32d
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 10:05:54 2015 +0000
summary:     Edited wiki page RonnyWinkler through web user interface.

changeset:   570:18b678b38362
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 10:03:23 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   569:5fa415dae232
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 09:59:01 2015 +0000
summary:     Edited wiki page MarSt5520 through web user interface.

changeset:   568:4cfdfae23a8d
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 09:54:19 2015 +0000
summary:     Edited wiki page GruenKohlEssen2015 through web user interface.

changeset:   567:bbca0a72eacc
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 09:46:44 2015 +0000
summary:     Edited wiki page GruenKohlEssen2015 through web user interface.

changeset:   566:6294be186985
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 09:40:51 2015 +0000
summary:     Edited wiki page GruenKohlEssen2015 through web user interface.

changeset:   565:093bf406b324
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 09:32:45 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   564:6a6ff7cf8625
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 09:06:57 2015 +0000
summary:     Edited wiki page GruenKohlEssen2015 through web user interface.

changeset:   563:73b2e47d6592
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 09:03:06 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   562:82bcf3f71518
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 09:02:58 2015 +0000
summary:     Edited wiki page LifeDay16750 through web user interface.

changeset:   561:dce45999c334
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 08:59:59 2015 +0000
summary:     Edited wiki page LifeDay16744 through web user interface.

changeset:   560:d2ceaf5f7c87
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 08:54:13 2015 +0000
summary:     Edited wiki page LifeDay16744 through web user interface.

changeset:   559:b53a6e333340
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 08:52:01 2015 +0000
summary:     Edited wiki page LifeDay16748 through web user interface.

changeset:   558:66c61c2a8bd4
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 08:51:15 2015 +0000
summary:     Edited wiki page LifeDay16748 through web user interface.

changeset:   557:c6e67485eae2
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 08:48:34 2015 +0000
summary:     Edited wiki page MarsLiter through web user interface.

changeset:   556:b7d2a8bcc2a3
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 06:40:07 2015 +0000
summary:     Edited wiki page LifeDay16751 through web user interface.

changeset:   555:b081c15f2fef
user:        rainerwasserfuhr@googlemail.com
date:        Tue Apr 07 06:37:31 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   554:db8719df5817
user:        rainerwasserfuhr@googlemail.com
date:        Mon Apr 06 23:53:02 2015 +0000
summary:     Edited wiki page MarSt5520 through web user interface.

changeset:   553:250d7df68ee3
user:        rainerwasserfuhr@googlemail.com
date:        Mon Apr 06 21:58:39 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   552:937ba9b5168f
user:        rainerwasserfuhr@googlemail.com
date:        Mon Apr 06 21:41:12 2015 +0000
summary:     Edited wiki page MarSt5520 through web user interface.

changeset:   551:ebedfbd4be47
user:        rainerwasserfuhr@googlemail.com
date:        Mon Apr 06 21:22:02 2015 +0000
summary:     Edited wiki page HiLe2015 through web user interface.

changeset:   550:8dd196dd2388
user:        rainerwasserfuhr@googlemail.com
date:        Mon Apr 06 20:49:11 2015 +0000
summary:     Edited wiki page LifeDay16750 through web user interface.

changeset:   549:a1c59352ec08
user:        rainerwasserfuhr@googlemail.com
date:        Mon Apr 06 19:45:28 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   548:c746225cb8b6
user:        rainerwasserfuhr@googlemail.com
date:        Mon Apr 06 16:49:54 2015 +0000
summary:     Edited wiki page LifeDay16750 through web user interface.

changeset:   547:ff04590d698f
user:        rainerwasserfuhr@googlemail.com
date:        Mon Apr 06 16:15:45 2015 +0000
summary:     Edited wiki page LifeDay16750 through web user interface.

changeset:   546:5c125c3d65ea
user:        rainerwasserfuhr@googlemail.com
date:        Mon Apr 06 15:59:44 2015 +0000
summary:     Edited wiki page LifeDay16750 through web user interface.

changeset:   545:0e01c02514e0
user:        rainerwasserfuhr@googlemail.com
date:        Mon Apr 06 14:22:13 2015 +0000
summary:     Edited wiki page LifeDay16750 through web user interface.

changeset:   544:7b24a0717017
user:        rainerwasserfuhr@googlemail.com
date:        Mon Apr 06 05:00:33 2015 +0000
summary:     Edited wiki page MarSt5520 through web user interface.

changeset:   543:ea802d755a2a
user:        rainerwasserfuhr@googlemail.com
date:        Mon Apr 06 04:57:13 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   542:e6e4fc41d8e2
user:        rainerwasserfuhr@googlemail.com
date:        Sun Apr 05 13:47:28 2015 +0000
summary:     Created wiki page through web user interface.

changeset:   541:34dcf3db33f3
user:        rainerwasserfuhr@googlemail.com
date:        Sun Apr 05 13:37:55 2015 +0000
summary:     Edited wiki page HiLe2015 through web user interface.

changeset:   540:d7ad56eabf5b
user:        rainerwasserfuhr@googlemail.com
date:        Sun Apr 05 13:08:01 2015 +0000
summary:     Edited wiki page LifeDay16748 through web user interface.

changeset:   539:06611833b0cb
user:        rainerwasserfuhr@googlemail.com
date:        Sun Apr 05 12:57:09 2015 +0000
summary:     Edited wiki page LifeDay16719 through web user interface.
